# Q Scan configuration file
# Automatically generated with wconfigure.sh
# by user bhughey on 2015-10-04 09:12:45 PDT
# from sample frame files:
#   L-L1_R-1128009472-64.gwf
# selected channels based on v5.1 O1 detchar standard channel list

[Context,Context]

[Parameters,Parameter Estimation]

[Notes,Notes]

[Excitation,Calibration lines and injections]

[L1:CAL,L1 calibrated]

{
  channelName:                 'L1:GDS-CALIB_STRAIN'
  frameType:                   'L1_llhoft'
  sampleFrequency:             4096
  searchTimeRange:             64
  searchFrequencyRange:        [0 Inf]
  searchQRange:                [4 96]
  searchMaximumEnergyLoss:     0.2
  whiteNoiseFalseRate:         1e-3
  searchWindowDuration:        0.5
  plotTimeRanges:              [1 4 16]
  plotFrequencyRange:          []
  plotNormalizedEnergyRange:   [0 25.5]
  alwaysPlotFlag:              1
}
