# Q Scan configuration file
# Automatically generated with wconfigure.sh
# by user bhughey on 2015-10-04 08:54:13 PDT
# from sample frame files:
#   H-H1_R-1128008256-64.gwf
# selected channels based on v5.1 O1 detchar standard channel list

[Context,Context]

[Parameters,Parameter Estimation]

[Notes,Notes]

[Excitation,Calibration lines and injections]

[H1:CAL,H1 calibrated]

{
  channelName:                 'H1:GDS-CALIB_STRAIN'
  frameType:                   'H1_llhoft'
  sampleFrequency:             4096
  searchTimeRange:             64
  searchFrequencyRange:        [0 Inf]
  searchQRange:                [4 96]
  searchMaximumEnergyLoss:     0.2
  whiteNoiseFalseRate:         1e-3
  searchWindowDuration:        0.5
  plotTimeRanges:              [1 4 16]
  plotFrequencyRange:          []
  plotNormalizedEnergyRange:   [0 25.5]
  alwaysPlotFlag:              1
}
